,,,,,,,,,,,,,,,
VARIACIONES PORCENTUALES  MENSUALES DE ÍNDICE DE NIVEL DE ACTIVIDAD REGISTRADA HASTA GRUPOS DE LA CLASIFICACIÓN CIIU-3,,,,,,,,,,,,,,,
Contenido ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Nivel,CIIU3,DESCRIPCIÓN CIIU3,FEB.20,MAR.20,ABR.20,MAY.20,JUN.20,JUL.20,AGO.20,SEP.20,OCT.20,NOV.20,DIC.20,ENE.21*,FEB.21*
3,D261,FABRICACIÓN DE VIDRIO Y DE PRODUCTOS DE VIDRIO.,-28.32,-37.09,-47.17,29.32,41.71,95.32,-23.70,12.96,8.70,-4.25,-9.52,-8.25,24.02
3,D269,FABRICACIÓN DE PRODUCTOS MINERALES NO METÁLICOS N.C.P.,-3.17,-35.12,-34.00,53.81,45.23,8.36,-3.33,8.05,0.79,-2.19,4.27,-4.38,10.75
2,D27,FABRICACIÓN DE METALES COMUNES.,21.28,-44.59,-77.45,345.44,73.55,17.56,-2.46,12.34,-3.18,0.06,3.80,7.83,-1.39
3,D271,FABRICACIÓN DE PRODUCTOS PRIMARIOS DE HIERRO Y DE ACERO.,25.02,-49.29,-89.04,793.33,92.66,18.49,-3.77,12.95,-3.96,1.66,0.45,12.76,-3.90
3,D272,FABRICACIÓN DE PRODUCTOS PRIMARIOS DE METALES PRECIOSOS Y  DE METALES NO FERROSOS.,-0.29,-22.20,-42.10,90.87,17.41,14.56,4.26,9.64,-0.02,-7.30,22.30,-10.42,7.77
3,D273,FUNDICIONES DE METALES.,0.67,-5.58,0.34,-14.89,21.74,-5.04,-6.17,9.68,-10.00,4.05,-1.55,11.96,0.62
2,D28,"FABRICACIÓN DE PRODUCTOS ELABORADOS DE METAL, EXCEPTO MAQUINARIA Y EQUIPO.",3.16,-31.23,-28.98,55.63,27.74,11.88,-6.21,1.11,-6.27,-4.73,10.84,-0.79,12.43
3,D281,"FABRICACIÓN DE PRODUCTOS METÁLICOS PARA USO ESTRUCTURAL, TANQUES, DEPÓSITOS Y GENERADORES DE VAPOR.",48.99,-33.16,-29.12,101.40,22.86,1.55,-6.01,7.66,-8.42,-8.98,-10.56,1.53,37.45
3,D289,"FABRICACIÓN DE OTROS PRODUCTOS ELABORADOS DE METAL, ACTIVIDADES DE TIPO SERVICIO PRESTADAS A FABRICANTES DE PRODUCTOS ELABORADOS",-12.44,-29.93,-28.76,33.67,30.62,18.41,-5.99,-2.11,-5.56,-1.53,23.42,-1.68,0.30
2,D29,FABRICACIÓN DE MAQUINARIA Y EQUIPO N.C.P.,-33.90,-31.28,-40.48,60.91,52.29,8.90,3.14,5.12,13.55,8.85,-22.91,22.20,2.64
3,D291,FABRICACIÓN DE MAQUINARIA DE USO GENERAL.,-23.35,-10.43,-36.93,23.71,37.83,-0.84,2.62,10.88,1.93,16.74,-13.49,-13.20,29.03
3,D292,FABRICACIÓN DE MAQUINARIA DE USO ESPECIAL.,-19.56,-9.67,9.70,3.71,14.20,-10.76,-2.02,25.67,-0.92,26.47,-6.02,-7.97,5.26
3,D293,FABRICACIÓN DE APARATOS DE USO DOMÉSTICO N.C.P.,-47.45,-56.40,-85.89,761.76,81.21,32.25,1.80,-6.21,23.81,-1.26,-32.84,69.81,-14.20
2,D30,"FABRICACIÓN DE MAQUINARIA DE OFICINA, CONTABILIDAD E INFORMÁTICA.",24.23,1.37,-52.31,38.93,-54.40,140.68,25.32,-28.04,-38.76,7.23,-15.42,117.48,21.56
3,D300,"FABRICACIÓN DE MAQUINARIA DE OFICINA, CONTABILIDAD E INFORMÁTICA.",24.23,1.37,-52.31,38.93,-54.40,140.68,25.32,-28.04,-38.76,7.23,-15.42,117.48,21.56
2,D31,FABRICACIÓN DE MAQUINARIA Y APARATOS ELÉCTRICOS N.C.P.,-10.79,-25.79,-42.03,66.33,43.80,-0.12,2.51,7.40,6.95,-6.09,7.48,-4.00,-3.43
3,D311,"FABRICACIÓN DE MOTORES, GENERADORES Y TRANSFORMADORES ELÉCTRICOS.",8.30,24.61,173.20,-70.79,10.52,-13.86,-0.16,18.95,34.93,-0.69,-25.10,-17.92,22.56
3,D312,FABRICACIÓN DE APARATOS DE DISTRIBUCIÓN Y CONTROL DE LA ENERGÍA ELÉCTRICA.,-26.77,-44.62,-81.42,593.95,115.37,-9.69,-3.62,6.99,12.66,1.39,52.38,-34.23,9.43
3,D313,FABRICACIÓN DE HILOS Y CABLES AISLADOS.,-2.92,-36.54,-80.48,349.52,72.84,-3.36,9.53,13.82,-18.73,9.38,8.56,3.58,-14.87
3,D314,"FABRICACIÓN DE ACUMULADORES, DE PILAS Y BATERÍAS PRIMARIAS.",-27.21,-5.98,18.77,16.29,-21.99,18.10,17.53,-22.45,93.75,-31.74,-20.87,-20.95,31.85
3,D315,FABRICACIÓN DE LÁMPARAS ELÉCTRICAS.,0.00,0.00,-100.00,0.00,0.00,0.00,0.00,0.00,0.00,-100.00,0.00,0.00,0.00
3,D319,FABRICACIÓN DE OTROS TIPOS DE EQUIPO ELÉCTRICO N.C.P.,-59.46,14.65,-12.45,41.74,5.07,13.74,-9.08,-1.85,113.64,-76.67,83.73,2.66,2.19
2,D32,"FABRICACIÓN DE EQUIPO Y APARATOS DE RADIO, TELEVISIÓN Y COMUNICACIONES.",-63.24,81.21,21.99,-40.15,1.84,-16.72,-1.66,16.86,1.33,10.63,2.13,83.49,-63.22
3,D322,FABRICACIÓN DE TRANSMISORES DE RADIO Y TELEVISIÓN Y DE APARATOS PARA TELEFONÍA Y TELEGRAFÍA CON HILOS.,-63.24,81.21,21.99,-40.15,1.84,-16.72,-1.66,16.86,1.33,10.63,2.13,83.49,-63.22
2,D33,"FABRICACIÓN DE INSTRUMENTOS MÉDICOS, ÓPTICOS Y DE PRECISIÓN Y FABRICACIÓN DE RELOJES.",-11.33,-25.78,-25.73,-14.58,501.92,-65.40,5.55,21.56,18.11,-1.26,9.90,-26.90,-4.20
3,D332,FABRICACIÓN DE INSTRUMENTOS ÓPTICOS Y DE EQUIPO FOTOGRÁFICO.,-11.33,-25.78,-25.73,-14.58,501.92,-65.40,5.55,21.56,18.11,-1.26,9.90,-26.90,-4.20
2,D34,"FABRICACIÓN DE VEHÍCULOS AUTOMOTORES, REMOLQUES Y SEMIREMOLQUES.",-41.74,-51.06,-77.91,91.64,101.72,51.47,46.65,49.06,28.95,11.21,-22.68,-5.16,29.38
3,D341,FABRICACIÓN DE VEHÍCULOS AUTOMOTORES.,-51.66,-57.43,-88.56,267.26,135.09,53.95,63.37,63.28,32.20,9.68,-24.02,-27.59,73.38
3,D342,FABRICACIÓN DE CARROCERÍAS PARA VEHÍCULOS AUTOMOTORES; FABRICACIÓN DE REMOLQUES Y SEMIREMOLQUES.,52.84,-67.10,-46.81,-49.06,308.72,30.21,18.95,7.46,14.75,55.14,-27.60,127.10,-69.82
3,D343,"FABRICACIÓN DE PARTES, PIEZAS Y ACCESORIOS PARA VEHÍCULOS AUTOMOTORES Y PARA SUS MOTORES.",-27.19,-45.00,-64.45,86.87,57.70,42.52,4.39,11.89,13.34,-0.80,-7.93,20.10,3.48
2,D35,FABRICACIÓN DE OTROS TIPOS DE EQUIPO DE TRANSPORTE.,-94.00,-85.19,1457.33,-51.10,-47.21,594.03,-67.74,-11.86,-2.76,54.46,230.62,-56.15,-13.65
3,D351,CONSTRUCCIÓN Y REPARACIÓN DE BUQUES.,-94.00,-85.19,1457.33,-51.10,-47.21,594.03,-67.74,-11.86,-2.76,54.46,230.62,-56.15,-13.65
2,D36,FABRICACIÓN DE MUEBLES; INDUSTRIAS MANUFACTURERAS N.C.P.,-12.85,-38.57,-44.06,85.39,56.64,-7.10,20.87,5.95,14.49,-15.22,-4.20,-6.20,13.19
3,D361,FABRICACIÓN DE MUEBLES.,-19.69,-37.83,-35.23,67.90,67.76,-0.61,13.78,-2.03,12.27,-16.87,0.10,-8.64,18.25
3,D369,INDUSTRIAS MANUFACTURERAS N.C.P.,2.15,-40.43,-60.86,140.84,30.50,-24.42,38.16,33.24,15.52,-5.89,-15.93,-1.43,0.88
2,D37,RECICLAMIENTO.,-17.84,-11.56,-17.95,32.45,27.24,9.24,-4.94,13.94,-18.75,22.82,-0.34,0.89,-10.65
3,D372,RECICLAMIENTO DE DESPERDICIOS Y DESECHOS NO METÁLICOS.,-17.84,-11.56,-17.95,32.45,27.24,9.24,-4.94,13.94,-18.75,22.82,-0.34,0.89,-10.65
1,E,"SUMINISTROS DE ELECTRICIDAD, GAS Y AGUA.",53.48,-11.52,-6.41,-2.78,7.23,-7.23,-0.49,-30.64,23.74,6.70,-22.32,22.97,30.86
2,E40,"SUMINISTROS DE ELECTRICIDAD, GAS, VAPOR Y AGUA CALIENTE.",53.50,-11.85,-5.71,-0.61,7.93,-8.55,-0.22,-33.28,28.25,8.44,-26.49,24.04,32.89
3,E401,"GENERACIÓN, CAPTACIÓN Y DISTRIBUCIÓN DE ENERGÍA ELÉCTRICA.",54.91,-11.82,-5.94,-0.58,8.18,-8.70,-0.17,-33.42,28.03,8.62,-27.14,24.37,34.11
3,E402,"FABRICACIÓN DE GAS, DISTRIBUCIÓN DE COMBUSTIBLES GASEOSOS POR TUBERÍAS.",-,-,-,-,-,-,-,-,-,-,-,-,-
2,E41,"CAPTACIÓN, DEPURACIÓN Y DISTRIBUCIÓN DE AGUA.",51.03,-8.86,-10.07,-16.06,1.27,2.99,1.05,-13.08,-0.86,-3.97,0.69,29.85,14.22
3,E410,"CAPTACIÓN, DEPURACIÓN Y DISTRIBUCIÓN DE AGUA.",51.03,-8.86,-10.07,-16.06,1.27,2.99,1.05,-13.08,-0.86,-3.97,0.69,29.85,14.22
1,F,CONSTRUCCIÓN.,-56.91,-19.46,-19.65,20.70,20.17,27.99,26.31,-26.52,16.70,-15.98,1.21,-3.86,8.71
2,F45,CONSTRUCCIÓN.,-56.91,-19.46,-19.65,20.70,20.17,27.99,26.31,-26.52,16.70,-15.98,1.21,-3.86,8.71
3,F452,CONSTRUCCIÓN DE EDIFICIOS COMPLETOS O DE PARTES DE EDIFICIOS; OBRAS DE INGENIERÍA CIVIL.,-57.66,-22.03,-5.87,2.96,18.31,31.30,27.24,-27.86,20.41,-14.66,2.26,-8.43,11.52
3,F453,ACONDICIONAMIENTO DE EDIFICIOS.,-42.76,11.35,-53.13,95.36,12.44,13.47,24.97,-19.13,-8.56,-30.67,13.46,36.25,-5.31
3,F455,ALQUILER DE EQUIPO DE CONSTRUCCIÓN O DEMOLICIÓN DOTADO DE OPERARIOS.,-34.20,-11.08,-19.91,-35.49,339.42,-38.70,-32.77,39.15,-6.95,-31.51,8.52,61.34,-63.29
1,G,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÓN DE VEHÍCULOS AUTOMOTORES, MOTOCICLETAS, EFECTOS PERSONALES Y ENSERES DOMÉSTICOS.",-10.25,-20.18,-23.40,10.36,37.57,11.99,3.29,3.12,2.81,2.60,-2.23,-10.18,13.19
2,G50,"VENTA, MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS; VENTA AL POR MENOR DE COMBUSTIBLES PARA AUTOMOTORES.",-3.04,-41.30,-43.46,54.80,62.71,16.63,7.94,15.82,4.24,3.55,-5.22,-6.75,8.87
3,G501,VENTA DE VEHÍCULOS AUTOMOTORES.,-8.79,-52.97,-64.57,112.56,106.94,29.91,12.97,23.21,6.79,5.53,-8.46,-5.05,9.02
3,G502,MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES.,81.07,-23.32,-18.92,17.33,28.06,3.27,7.11,2.12,1.32,5.64,-2.94,-43.55,69.02
3,G503,"VENTA DE PARTES, PIEZAS Y ACCESORIOS DE VEHÍCULOS AUTOMOTORES.",5.86,-28.69,-28.67,41.09,52.84,-0.08,2.70,4.91,-2.23,4.37,-3.30,-13.56,10.13
3,G504,"VENTA, MANTENIMIENTO Y REPARACIÓN DE MOTOCICLETAS Y SUS PARTES, PIEZAS Y ACCESORIOS.",-18.71,-8.11,-14.08,44.71,112.72,1.11,5.36,-0.21,-8.00,-14.95,7.77,-34.37,-10.23
3,G505,VENTA AL POR MENOR DE COMBUSTIBLES PARA AUTOMOTORES.,2.29,-28.81,-29.85,28.83,33.09,9.21,1.98,11.54,3.43,0.30,0.67,-6.84,7.91
2,G51,"COMERCIO AL POR MAYOR Y EN COMISIÓN, EXCEPTO EL COMERCIO DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS.",-6.92,-16.54,-21.11,5.19,35.62,13.18,2.36,0.91,2.65,2.49,0.52,-13.43,14.68
3,G511,VENTA AL POR MAYOR A CAMBIO DE UNA RETRIBUCIÓN O POR CONTRATA.,31.98,-18.20,-19.59,23.64,68.96,-0.95,-0.63,0.27,-3.48,1.60,15.85,-57.04,68.18
3,G512,"VENTA AL POR MAYOR DE MATERIAS PRIMAS AGROPECUARIAS, ANIMALES VIVOS, ALIMENTOS, BEBIDAS Y TABACO.",-7.12,-15.36,8.80,2.25,21.12,2.73,-3.83,2.79,0.14,-6.46,3.51,-21.82,17.66
3,G513,VENTA AL POR MAYOR DE ENSERES DOMÉSTICOS.,-12.40,-6.82,-17.08,0.15,29.58,6.79,-1.85,1.55,-0.07,-1.83,-9.10,-1.60,12.18
3,G514,"VENTA AL POR MAYOR DE  PRODUCTOS INTERMEDIOS, DESPERDICIOS Y DESECHOS NO AGROPECUARIOS.",2.93,-22.42,-43.65,-1.25,69.09,29.63,10.07,0.22,6.87,11.95,14.29,-17.41,13.13
3,G515,"VENTA AL POR MAYOR DE MAQUINARIA, EQUIPO Y MATERIALES.",-23.15,-32.14,-22.45,60.54,23.16,3.29,1.10,-1.21,-7.54,8.69,-12.47,0.04,10.50
3,G519,VENTA AL POR MAYOR DE OTROS PRODUCTOS.,-29.78,-15.60,-9.13,27.94,20.07,-3.24,-2.61,5.38,9.69,-1.72,5.44,-32.26,23.97
2,G52,"COMERCIO AL POR MENOR, EXCEPTO EL COMERCIO DE VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS; REPARACIÓN DE EFECTOS PERSONALES Y ENSERES DO",-32.27,-12.81,-19.41,9.55,29.66,2.15,2.10,-1.04,3.19,1.56,-10.59,-1.04,12.83
3,G521,COMERCIO AL POR MENOR NO ESPECIALIZADO.,-43.98,-6.08,-20.40,4.95,13.41,-0.35,0.65,1.50,6.55,-1.35,-11.20,4.11,15.26
3,G522,"VENTA AL POR MENOR DE ALIMENTOS, BEBIDAS Y TABACO EN ALMACENES ESPECIALIZADOS.",-3.67,-26.62,7.09,11.63,39.27,18.91,-4.99,5.67,-13.73,5.08,15.55,-40.07,21.21
3,G523,COMERCIO AL POR MENOR DE OTROS PRODUCTOS NUEVOS EN ALMACENES ESPECIALIZADOS.,-19.57,-18.76,-20.85,16.15,45.25,3.00,4.08,-3.40,1.77,3.87,-13.00,0.01,9.84
3,G524,VENTA AL POR MENOR EN ALMACENES DE ARTÍCULOS USADOS.,9.56,-32.59,28.07,-6.24,-0.48,-10.33,-5.44,14.31,4.28,4.10,-37.72,72.13,9.38
3,G525,COMERCIO AL POR MENOR NO REALIZADO EN ALMACENES.,-,-,-,-,-,-,-,-,-,-,-,-,-
